TRACKER_ID,ORDER_ID,LOCATION,TRACKER_STATUS,LAST_UPDATE,PORT_ID
TK4624,OR7224,Port Botany,In Transit,29/04/2025 21:48,P029
TK8378,OR7099,Jakarta,Delivered,17/04/2025 09:34,P041
TK5970,OR6364,Long Beach,In Transit,25/04/2025 19:24,P051
TK4712,OR6246,Dover Strait,Delivered,22/04/2025 13:59,P017
TK2648,OR6214,Gibraltar Strait,Pending,10/04/2025 13:36,P022
TK9445,OR5699,Southampton,Delivered,16/04/2025 13:46,P008
TK1854,OR7676,Port Said (Suez Canal entrance),In Transit,26/04/2025 12:05,P005
TK6514,OR5873,Walvis Bay,Delivered,21/04/2025 16:20,P045
TK6853,OR6431,Hamburg,Pending,05/04/2025 10:21,P019
TK4368,OR6322,Kaohsiung,Delivered,10/04/2025 09:05,P048
TK2832,OR6709,Southampton,Pending,06/04/2025 12:20,P008
TK8210,OR6052,Port Fremantle,Pending,19/03/2025 14:33,P030
TK9158,OR5903,Buenos Aires,Pending,02/04/2025 08:06,P034
TK2266,OR5984,Singapore (Singapore Strait),In Transit,25/04/2025 16:29,P002
TK4641,OR7464,Long Beach,In Transit,26/04/2025 06:19,P051
TK3609,OR7726,Manzanillo,In Transit,23/04/2025 19:20,P044
TK8993,OR7498,Port Said (Suez Canal entrance),Delivered,09/04/2025 12:33,P005
TK3993,OR6576,Port of Veracruz,In Transit,23/04/2025 18:18,P035
TK6507,OR7560,Port Hedland,Pending,11/04/2025 17:40,P031
TK1119,OR6207,Hong Kong,Pending,31/03/2025 17:44,P040
TK3880,OR5967,Kaohsiung,Delivered,10/04/2025 14:12,P048
TK8976,OR6790,Port Louis,In Transit,21/04/2025 16:09,P043
TK1849,OR7868,Port Fremantle,Pending,04/04/2025 09:01,P030
TK2057,OR6408,Southampton,Delivered,21/04/2025 19:51,P008
TK1376,OR6402,Blanc Sablon,Delivered,01/04/2025 14:41,P016
TK1649,OR7089,Quebec,In Transit,26/04/2025 14:39,P015
TK3983,OR7228,Buenos Aires,In Transit,28/04/2025 10:56,P034
TK6898,OR7177,St. Petersburg,In Transit,24/04/2025 14:26,P024
TK7232,OR6891,Callao,Pending,24/03/2025 09:08,P033
TK4326,OR7486,Port Said (Suez Canal entrance),Delivered,21/04/2025 10:31,P005
TK4380,OR7194,Houston,Delivered,23/04/2025 16:48,P049
TK9486,OR6709,Southampton,Pending,27/03/2025 15:55,P008
TK8588,OR6776,Algeciras,Delivered,13/04/2025 11:48,P006
TK7576,OR6876,Singapore (Singapore Strait),In Transit,21/04/2025 16:33,P002
TK9165,OR6896,Gladstone,Delivered,15/04/2025 17:40,P032
TK1452,OR7736,Hong Kong,In Transit,29/04/2025 17:22,P040
TK5389,OR7742,Walvis Bay,In Transit,21/04/2025 19:19,P045
TK1518,OR5879,Mumbai Port,Pending,16/03/2025 07:37,P020
TK3560,OR6420,Hamburg,Pending,18/03/2025 17:06,P019
TK3201,OR5995,Yokohama,In Transit,23/04/2025 21:57,P013
TK8408,OR7529,Gibraltar Strait,Pending,23/03/2025 13:21,P022
TK8810,OR6115,Manzanillo,Delivered,20/04/2025 09:08,P044
TK8835,OR7864,Colon (Panama Canal entrance),Delivered,23/04/2025 10:21,P010
TK9950,OR6975,Manzanillo,Delivered,21/04/2025 16:31,P044
TK5170,OR6863,Rio de Janeiro,Delivered,21/04/2025 10:01,P037
TK1990,OR6332,Santos,Delivered,12/04/2025 13:54,P038
TK1517,OR6566,Walvis Bay,Delivered,15/04/2025 15:45,P045
TK8979,OR6169,Gladstone,Delivered,06/04/2025 17:13,P032
TK2525,OR7446,Honolulu,In Transit,20/04/2025 11:37,P012
TK9520,OR6794,Cape Town,Pending,26/03/2025 08:41,P052
TK2428,OR7648,Gladstone,Delivered,20/04/2025 17:37,P032
TK4008,OR6014,Los Angeles,Pending,27/03/2025 16:29,P050
TK9381,OR6286,Algeciras,Pending,05/04/2025 12:19,P006
TK1941,OR6211,Scheveningen,In Transit,22/04/2025 12:41,P018
TK1062,OR6137,Colombo,Delivered,14/04/2025 15:49,P028
TK4601,OR7254,Jakarta,Delivered,15/04/2025 20:36,P041
TK8262,OR7713,Port Botany,In Transit,23/04/2025 17:45,P029
TK9227,OR5740,Port Everglades,In Transit,22/04/2025 21:20,P036
TK7850,OR7982,New York,Pending,30/03/2025 08:34,P009
TK1905,OR5759,Port Botany,In Transit,23/04/2025 14:04,P029
TK8464,OR6522,Scheveningen,In Transit,21/04/2025 20:54,P018
TK4013,OR7300,Mumbai Port,Delivered,09/04/2025 13:00,P020
TK4819,OR7695,New York,Delivered,16/04/2025 15:14,P009
TK9829,OR7681,Port Said (Suez Canal entrance),Delivered,02/04/2025 17:24,P005
TK2484,OR6950,Port of Veracruz,In Transit,23/04/2025 23:59,P035
TK2174,OR7341,Port of Veracruz,In Transit,24/04/2025 08:03,P035
TK6629,OR5770,Quebec,Pending,20/03/2025 10:56,P015
TK7902,OR6166,Montreal Port,Delivered,08/04/2025 11:53,P014
TK1511,OR6127,Singapore (Singapore Strait),Delivered,04/04/2025 18:50,P002
TK9260,OR7356,Port Tewfik (Suez Entrance),Delivered,20/04/2025 18:15,P004
TK1266,OR6177,Callao,In Transit,25/04/2025 22:06,P033
TK1117,OR7164,Southern Port of Sudan,In Transit,20/04/2025 20:47,P003
TK1151,OR6003,Manzanillo,Pending,24/03/2025 11:27,P044
TK5947,OR6378,Southampton,In Transit,25/04/2025 20:51,P008
TK8009,OR7708,Port Fremantle,Delivered,08/04/2025 11:20,P030
TK5283,OR6234,Gladstone,Pending,18/03/2025 10:36,P032
TK7084,OR6642,Rotterdam,Pending,17/03/2025 15:12,P007
TK3628,OR7429,Singapore (Singapore Strait),Pending,20/03/2025 08:23,P002
TK4764,OR6345,Panama Canal,In Transit,28/04/2025 23:58,P046
TK4839,OR6865,Port Said (Suez Canal entrance),In Transit,26/04/2025 17:55,P005
TK8319,OR7135,Mumbai Port,Delivered,01/04/2025 15:32,P020
TK8344,OR6176,Honolulu,In Transit,22/04/2025 18:26,P012
TK1249,OR5746,Port Said (Suez Canal entrance),In Transit,21/04/2025 21:06,P005
TK2825,OR5948,Hamburg,Pending,07/04/2025 09:55,P019
TK1295,OR6881,Rio de Janeiro,In Transit,23/04/2025 18:22,P037
TK2344,OR6964,Xiamen,Pending,09/04/2025 07:46,P039
TK3614,OR7234,Rio de Janeiro,In Transit,27/04/2025 20:56,P037
TK8513,OR7758,Honolulu,In Transit,29/04/2025 11:03,P012
TK5168,OR7447,Callao,Pending,08/04/2025 15:24,P033
TK6334,OR6686,Lisboa,Pending,19/03/2025 10:28,P027
TK9413,OR5898,Southampton,In Transit,28/04/2025 23:19,P008
TK2427,OR6122,Quebec,In Transit,29/04/2025 07:00,P015
TK2042,OR6078,Los Angeles,Pending,11/04/2025 10:46,P050
TK3216,OR6359,Port Said (Suez Canal entrance),Pending,05/04/2025 13:09,P005
TK3919,OR6296,Algeciras,Pending,07/04/2025 07:25,P006
TK1975,OR7088,Port of Veracruz,In Transit,25/04/2025 18:02,P035
TK4505,OR5785,"Port of Thames, London",In Transit,27/04/2025 14:48,P023
TK9026,OR7765,Singapore (Singapore Strait),Pending,12/04/2025 14:04,P002
TK6026,OR5822,Walvis Bay,Pending,01/04/2025 09:48,P045
TK2188,OR5708,Port of Veracruz,In Transit,24/04/2025 10:56,P035
TK4404,OR6941,Colon (Panama Canal entrance),Pending,20/03/2025 10:46,P010
TK6143,OR6499,Rio de Janeiro,Pending,22/03/2025 14:25,P037
TK1461,OR6614,Port Hedland,Delivered,06/04/2025 14:57,P031
TK8379,OR6466,Lisboa,Pending,04/04/2025 13:07,P027
TK3434,OR6256,Buenos Aires,In Transit,28/04/2025 21:32,P034
TK9376,OR6897,Scheveningen,Pending,25/03/2025 08:03,P018
TK4795,OR6892,Kaohsiung,Pending,05/04/2025 15:08,P048
TK8102,OR7068,Los Angeles,Delivered,19/04/2025 20:29,P050
TK1933,OR7687,Port Hedland,In Transit,26/04/2025 13:48,P031
TK5195,OR6649,Shanghai Port,Delivered,14/04/2025 19:29,P001
TK1362,OR5785,Port Hedland,Pending,21/03/2025 14:47,P031
TK1974,OR7385,Hirtshals,Delivered,22/04/2025 12:35,P026
TK8350,OR7128,Copenhagen,In Transit,26/04/2025 19:05,P025
TK1236,OR7948,Rodman (Pacific side),In Transit,21/04/2025 20:09,P011
TK4577,OR6254,Montreal Port,Delivered,20/04/2025 16:13,P014
TK6921,OR7747,Jakarta,Delivered,22/04/2025 12:15,P041
TK5770,OR7820,Xiamen,Delivered,02/04/2025 09:47,P039
TK8282,OR7943,Quebec,In Transit,24/04/2025 09:12,P015
TK8018,OR5845,Manzanillo,Delivered,23/04/2025 15:57,P044
TK5113,OR6532,Manila,Pending,18/03/2025 12:26,P047
TK7371,OR6269,Mumbai Port,Pending,09/04/2025 15:13,P020
TK9826,OR7635,Port Said (Suez Canal entrance),Pending,30/03/2025 08:45,P005
TK8171,OR7578,Hamburg,Pending,21/03/2025 15:08,P019
TK1046,OR6074,New York,Pending,23/03/2025 07:57,P009
TK7411,OR6753,Scheveningen,In Transit,25/04/2025 07:52,P018
TK8420,OR5850,Colon (Panama Canal entrance),In Transit,27/04/2025 08:52,P010
TK4425,OR7540,Callao,Pending,11/04/2025 13:45,P033
TK6838,OR6220,Houston,Pending,16/03/2025 09:14,P049
TK2776,OR6507,Rio de Janeiro,Delivered,11/04/2025 20:28,P037
TK2474,OR6578,Southern Port of Sudan,Delivered,12/04/2025 13:11,P003
TK3927,OR6777,Mumbai Port,Pending,08/04/2025 09:19,P020
TK9151,OR7840,Port Klang,Delivered,21/04/2025 18:33,P021
TK2336,OR6996,Port Said (Suez Canal entrance),Pending,16/03/2025 16:23,P005
TK5908,OR6521,Southern Port of Sudan,Pending,12/04/2025 10:24,P003
TK3786,OR7987,Xiamen,Delivered,20/04/2025 15:13,P039
TK8061,OR6601,Port Botany,Delivered,01/04/2025 18:32,P029
TK2551,OR7966,Scheveningen,Delivered,17/04/2025 19:27,P018
TK3189,OR5824,Rodman (Pacific side),In Transit,22/04/2025 20:01,P011
TK9856,OR7882,Panama Canal,Delivered,14/04/2025 10:20,P046
TK4465,OR6184,Durban,Pending,02/04/2025 11:46,P053
TK9404,OR6629,Panama Canal,In Transit,26/04/2025 10:29,P046
TK4800,OR7703,Xiamen,In Transit,28/04/2025 21:18,P039
TK4262,OR7432,Honolulu,Delivered,14/04/2025 15:11,P012
TK2707,OR7603,Rio de Janeiro,In Transit,25/04/2025 17:38,P037
TK3339,OR7573,Gladstone,Delivered,31/03/2025 12:30,P032
TK7135,OR6715,Southern Port of Sudan,In Transit,21/04/2025 09:13,P003
TK1867,OR7799,Manzanillo,Delivered,20/04/2025 11:11,P044
TK8321,OR7633,Panama Canal,Delivered,06/04/2025 20:21,P046
TK3885,OR7649,Port Louis,Delivered,05/04/2025 19:29,P043
TK1299,OR7957,Quebec,In Transit,23/04/2025 13:33,P015
TK7793,OR6208,Quebec,In Transit,21/04/2025 22:59,P015
TK6231,OR6559,Shanghai Port,Pending,22/03/2025 10:20,P001
TK9258,OR6161,Southern Port of Sudan,Pending,07/04/2025 12:38,P003
TK1420,OR7623,Durban,In Transit,25/04/2025 06:13,P053
TK5946,OR6489,Port Tewfik (Suez Entrance),Pending,17/03/2025 11:54,P004
TK6653,OR7573,Montreal Port,In Transit,21/04/2025 08:58,P014
TK4808,OR5801,Port Louis,Delivered,02/04/2025 15:05,P043
TK4905,OR7718,Kaohsiung,Delivered,06/04/2025 13:49,P048
TK8180,OR6816,Hamburg,In Transit,27/04/2025 23:42,P019
TK3946,OR7974,Port Klang,Pending,31/03/2025 09:43,P021
TK3900,OR7907,Panama Canal,In Transit,22/04/2025 12:03,P046
TK3429,OR6808,Blanc Sablon,In Transit,28/04/2025 09:31,P016
TK5104,OR5763,Quebec,Delivered,02/04/2025 13:58,P015
TK1740,OR7230,Hong Kong,In Transit,26/04/2025 10:03,P040
TK8029,OR7015,Port Hedland,Pending,26/03/2025 13:46,P031
TK2563,OR6767,Port Louis,In Transit,25/04/2025 09:04,P043
TK3420,OR7594,Port Said (Suez Canal entrance),Pending,19/03/2025 08:29,P005
TK2586,OR6923,Hamburg,In Transit,20/04/2025 16:56,P019
TK3440,OR6431,Hamburg,Pending,11/04/2025 11:30,P019
TK9051,OR7495,Rio de Janeiro,In Transit,21/04/2025 16:40,P037
TK9571,OR7738,Walvis Bay,In Transit,23/04/2025 15:00,P045
TK6849,OR7430,Buenos Aires,In Transit,23/04/2025 16:53,P034
TK9919,OR7512,Walvis Bay,Delivered,12/04/2025 11:05,P045
TK1853,OR7454,Kaohsiung,In Transit,26/04/2025 21:41,P048
TK2164,OR6454,Panama Canal,Delivered,02/04/2025 12:22,P046
TK7570,OR6193,Rotterdam,Pending,01/04/2025 12:37,P007
TK5029,OR6105,Rio de Janeiro,Delivered,12/04/2025 10:44,P037
TK3155,OR5831,Xiamen,In Transit,26/04/2025 07:50,P039
TK9118,OR5869,Quebec,Delivered,05/04/2025 19:40,P015
TK2451,OR7098,Durban,In Transit,20/04/2025 16:35,P053
TK6902,OR6429,Rotterdam,In Transit,25/04/2025 18:57,P007
TK8361,OR6651,New York,Delivered,01/04/2025 20:16,P009
TK8427,OR7793,Honolulu,In Transit,23/04/2025 16:48,P012
TK9849,OR7513,Southampton,In Transit,23/04/2025 10:19,P008
TK4338,OR6743,Port of Veracruz,In Transit,28/04/2025 10:42,P035
TK9307,OR5822,Shanghai Port,Delivered,03/04/2025 17:27,P001
TK3467,OR7918,Gladstone,In Transit,29/04/2025 21:59,P032
TK1470,OR6776,Port Hedland,Pending,04/04/2025 10:57,P031
TK8926,OR5923,Houston,In Transit,23/04/2025 18:30,P049
TK6835,OR6199,Montreal Port,Delivered,20/04/2025 14:37,P014
TK4482,OR7384,Mumbai Port,Delivered,16/04/2025 09:17,P020
TK2429,OR5793,Manzanillo,In Transit,28/04/2025 20:59,P044
TK4918,OR7062,Gibraltar Strait,In Transit,21/04/2025 16:51,P022
TK9048,OR7991,Kaohsiung,In Transit,21/04/2025 06:01,P048
TK9682,OR5727,"Port of Thames, London",In Transit,23/04/2025 07:56,P023
TK2935,OR7414,Colon (Panama Canal entrance),In Transit,24/04/2025 16:04,P010
TK7217,OR7786,Los Angeles,In Transit,27/04/2025 20:26,P050
TK5355,OR7377,Mumbai Port,Pending,03/04/2025 15:04,P020
TK9465,OR6429,Rotterdam,In Transit,21/04/2025 15:40,P007
TK3818,OR7797,Quebec,Delivered,19/04/2025 12:40,P015
TK3909,OR7144,Xiamen,In Transit,22/04/2025 07:05,P039
TK8011,OR7808,Buenos Aires,Delivered,11/04/2025 20:20,P034
TK6121,OR6694,Hamburg,In Transit,23/04/2025 22:24,P019
TK3237,OR6137,Port Everglades,Pending,20/03/2025 10:52,P036
TK1438,OR6579,Long Beach,Delivered,22/04/2025 16:25,P051
TK5901,OR5792,Long Beach,Delivered,10/04/2025 19:52,P051
TK5519,OR7330,Port Botany,Delivered,02/04/2025 11:04,P029
TK3698,OR6272,Montreal Port,Pending,22/03/2025 07:29,P014
TK1288,OR6704,Rio de Janeiro,Pending,03/04/2025 12:20,P037
TK2718,OR6225,Hamburg,Pending,12/04/2025 15:00,P019
TK1320,OR6048,Lisboa,In Transit,26/04/2025 08:51,P027
TK8605,OR6073,Gladstone,Delivered,18/04/2025 16:38,P032
TK6769,OR5850,Colon (Panama Canal entrance),Delivered,09/04/2025 18:15,P010
TK9559,OR7059,Durban,In Transit,22/04/2025 22:07,P053
TK1513,OR6113,Rio de Janeiro,Delivered,11/04/2025 15:52,P037
TK8589,OR6316,Hong Kong,Delivered,12/04/2025 09:45,P040
TK4253,OR6780,Jakarta,Delivered,22/04/2025 20:13,P041
TK7098,OR7425,Manzanillo,Delivered,06/04/2025 17:06,P044
TK6986,OR7073,Port of Veracruz,Delivered,15/04/2025 08:08,P035
TK7545,OR7652,Montreal Port,Delivered,13/04/2025 14:13,P014
TK4074,OR5718,Algeciras,Pending,10/04/2025 07:15,P006
TK6387,OR6237,Manila,Pending,28/03/2025 16:58,P047
TK9862,OR7553,Shanghai Port,In Transit,29/04/2025 09:10,P001
TK5272,OR7853,Gladstone,In Transit,24/04/2025 12:04,P032
TK6844,OR6457,Buenos Aires,Pending,04/04/2025 12:06,P034
TK3891,OR6960,Rio de Janeiro,In Transit,29/04/2025 14:48,P037
TK3570,OR5767,Shanghai Port,In Transit,27/04/2025 22:42,P001
TK2243,OR6694,Montreal Port,Pending,01/04/2025 07:09,P014
TK6919,OR6561,Shanghai Port,Pending,02/04/2025 10:52,P001
TK6272,OR5876,Long Beach,Delivered,13/04/2025 11:08,P051
TK5304,OR5759,Port Botany,Delivered,02/04/2025 16:53,P029
TK6823,OR7796,Gibraltar Strait,Pending,23/03/2025 14:37,P022
TK1086,OR5743,Kaohsiung,Delivered,08/04/2025 14:37,P048
TK4461,OR5769,Quebec,Delivered,11/04/2025 14:51,P015
TK1507,OR6823,Montreal Port,In Transit,24/04/2025 10:01,P014
TK2700,OR6389,Xiamen,Delivered,13/04/2025 11:13,P039
TK8271,OR7948,Port Said (Suez Canal entrance),Pending,15/04/2025 15:39,P005
TK8447,OR6813,Honolulu,Delivered,11/04/2025 15:42,P012
TK6518,OR6685,Port Klang,Pending,28/03/2025 17:06,P021
TK9642,OR6952,Rotterdam,In Transit,28/04/2025 23:26,P007
TK5909,OR7579,Xiamen,In Transit,24/04/2025 13:08,P039
TK2306,OR6073,Gladstone,In Transit,24/04/2025 12:32,P032
TK8722,OR7192,Port Said (Suez Canal entrance),Delivered,10/04/2025 11:51,P005
TK3704,OR6301,Port Said (Suez Canal entrance),Pending,01/04/2025 11:34,P005
TK2247,OR6417,Copenhagen,Delivered,23/04/2025 09:52,P025
TK7373,OR6898,Los Angeles,Pending,30/03/2025 15:02,P050
TK9573,OR6869,Port Everglades,In Transit,26/04/2025 16:31,P036
TK3643,OR6378,Southampton,In Transit,22/04/2025 14:47,P008
TK9115,OR6469,Houston,Pending,15/04/2025 07:27,P049
TK7761,OR7168,Port Louis,Pending,17/03/2025 16:09,P043